id,yield
18283,6524.8696
18284,7975.667
18285,4768.6646
18286,6097.8716
18287,6107.703
18288,6861.712
18289,4248.9995
18290,6188.36
18291,4187.934
18292,4701.735
18293,6850.4004
18294,7190.733
18295,8008.927
18296,6767.2363
18297,7651.322
18298,7338.816
18299,6051.3564
18300,5416.2104
18301,5137.796
18302,7824.3833
18303,6799.0283
18304,6101.361
18305,7339.128
18306,7566.4985
18307,5347.27
18308,5406.521
18309,5585.698
18310,7178.4453
18311,7343.15
18312,7925.9976
18313,6051.357
18314,6463.089
18315,6711.954
18316,5648.185
18317,6510.285
18318,5202.3364
18319,6062.221
18320,6295.819
18321,6431.1733
18322,4007.8616
18323,7708.596
18324,6473.2524
18325,7126.5415
18326,5665.3574
18327,5270.4067
18328,7002.587
18329,4628.589
18330,6531.803
18331,6088.069
18332,6335.467
18333,7725.741
18334,5352.8306
18335,4725.237
18336,7968.6025
18337,6294.491
18338,5310.531
18339,7033.7583
18340,5298.7886
18341,5160.3823
18342,6238.192
18343,7588.0757
18344,7963.7964
18345,5902.6055
18346,6233.7417
18347,6499.5327
18348,6995.5806
18349,8004.436
18350,6558.702
18351,3676.0125
18352,5929.286
18353,6189.789
18354,6740.3433
18355,5022.63
18356,4594.2964
18357,3681.1921
18358,6810.7817
18359,4543.017
18360,8165.8735
18361,3777.9607
18362,6358.7065
18363,7247.053
18364,5582.957
18365,4687.869
18366,7499.6406
18367,7281.301
18368,4240.8267
18369,5819.902
18370,6320.181
18371,4054.8542
18372,6552.264
18373,7791.5923
18374,3983.386
18375,6245.0195
18376,4132.074
18377,5836.9844
18378,7242.7466
18379,5757.7817
18380,6818.849
18381,5716.42
18382,6581.99
18383,7500.184
18384,5773.744
18385,5412.7246
18386,8396.639
18387,5608.043
18388,5626.109
18389,6838.2437
18390,7406.13
18391,7178.327
18392,6318.9995
18393,6208.694
18394,6374.267
18395,4314.657
18396,7136.866
18397,5991.2954
18398,5400.1226
18399,5796.31
18400,5225.4985
18401,6527.7007
18402,6208.7935
18403,4342.2905
18404,7579.168
18405,7249.1646
18406,7698.932
18407,6188.2026
18408,7295.6655
18409,5509.7905
18410,6977.261
18411,5504.4478
18412,6447.7114
18413,6318.8823
18414,5693.5757
18415,5503.9946
18416,3678.3909
18417,5487.5767
18418,5389.918
18419,5445.101
18420,7420.1406
18421,3469.7856
18422,6213.2993
18423,4590.256
18424,5231.8594
18425,3952.4841
18426,5778.4683
18427,5918.025
18428,5515.7725
18429,5631.8477
18430,7143.0386
18431,8130.4497
18432,7304.061
18433,6783.397
18434,6538.085
18435,6925.5483
18436,6250.3457
18437,4586.318
18438,5158.0767
18439,6188.693
18440,5917.124
18441,5048.2437
18442,6186.8325
18443,3912.8772
18444,4609.9136
18445,3841.6013
18446,4903.7817
18447,5883.0654
18448,2988.9626
18449,7818.692
18450,1665.4355
18451,7274.0435
18452,4884.9897
18453,6980.08
18454,6142.8647
18455,6798.405
18456,4843.6587
18457,4936.9653
18458,7841.2236
18459,6765.6787
18460,6392.9175
18461,4377.791
18462,5102.779
18463,7098.2363
18464,4137.0044
18465,6509.0874
18466,6901.032
18467,5064.858
18468,7266.6934
18469,6429.7993
18470,4055.3342
18471,6378.8423
18472,5611.726
18473,4022.0364
18474,7188.469
18475,6059.528
18476,7767.0205
18477,6367.1587
18478,6472.337
18479,6602.539
18480,6353.8076
18481,6578.5464
18482,3511.5933
18483,5863.113
18484,6224.831
18485,6852.7007
18486,5318.473
18487,7987.9985
18488,6751.6196
18489,7227.7793
18490,5389.5522
18491,6777.5186
18492,2384.1357
18493,7295.1514
18494,3996.419
18495,8180.7314
18496,7540.133
18497,8065.2495
18498,4288.184
18499,6230.843
18500,8221.655
18501,5857.515
18502,3787.6458
18503,5222.7393
18504,6974.309
18505,4181.305
18506,3258.3005
18507,6964.0034
18508,7225.579
18509,5346.9644
18510,7256.7427
18511,6980.171
18512,7983.942
18513,7592.076
18514,7589.289
18515,7065.401
18516,7445.8706
18517,3821.2717
18518,6148.8364
18519,6807.1753
18520,7189.6626
18521,7652.358
18522,4693.1313
18523,3864.1748
18524,6617.0557
18525,5667.7954
18526,3396.7185
18527,5483.7944
18528,5149.5625
18529,7349.163
18530,6195.5054
18531,7918.163
18532,8079.34
18533,6378.982
18534,6025.727
18535,6556.0737
18536,5235.53
18537,7448.7993
18538,3483.1414
18539,6548.35
18540,7281.3667
18541,5197.011
18542,7698.7544
18543,6031.532
18544,7754.981
18545,5008.1353
18546,7982.219
18547,7709.225
18548,7740.3506
18549,6607.702
18550,6770.1875
18551,6822.796
18552,7041.7837
18553,2798.0364
18554,7503.515
18555,6338.064
18556,7002.5786
18557,7054.236
18558,6119.8467
18559,7336.667
18560,5250.3813
18561,7695.635
18562,6518.3467
18563,3905.5398
18564,6287.0796
18565,6561.7725
18566,7126.8486
18567,6737.2334
18568,7133.43
18569,6193.612
18570,6788.1157
18571,4377.3657
18572,7595.887
18573,5900.017
18574,5153.5605
18575,7348.338
18576,7495.612
18577,5479.499
18578,5508.3545
18579,3712.044
18580,6215.962
18581,5850.779
18582,3326.7224
18583,5183.889
18584,8035.6333
18585,4591.5464
18586,4039.6462
18587,3916.714
18588,6752.033
18589,5185.967
18590,3828.407
18591,8046.273
18592,5875.5146
18593,7250.9995
18594,5019.153
18595,5902.9756
18596,5528.99
18597,7226.088
18598,6003.5166
18599,7577.952
18600,5787.117
18601,7337.0
18602,7931.7314
18603,3968.936
18604,6365.4844
18605,7240.9844
18606,6841.528
18607,6406.7007
18608,4073.1794
18609,6400.4536
18610,6735.2544
18611,5912.976
18612,6424.026
18613,4382.4604
18614,6774.259
18615,7720.732
18616,7967.095
18617,5197.6675
18618,7554.8223
18619,6713.1597
18620,7108.279
18621,5722.3374
18622,6226.654
18623,7518.9165
18624,6708.13
18625,7021.064
18626,6362.4546
18627,5997.034
18628,4736.6455
18629,6864.641
18630,5542.3843
18631,4766.059
18632,7940.0845
18633,5692.566
18634,6621.3804
18635,7740.8696
18636,7249.393
18637,6656.394
18638,4095.8054
18639,2756.3113
18640,7482.541
18641,4923.1733
18642,4114.3823
18643,3644.0752
18644,7471.1704
18645,6757.824
18646,6476.958
18647,6424.433
18648,5211.603
18649,3805.2117
18650,3180.1987
18651,7449.345
18652,6373.648
18653,4641.151
18654,7174.898
18655,7188.1675
18656,6601.9927
18657,6707.606
18658,4994.984
18659,7733.594
18660,6402.972
18661,6361.8525
18662,6113.006
18663,5262.558
18664,5688.865
18665,7367.812
18666,6942.5947
18667,6480.9375
18668,6458.6494
18669,4807.6084
18670,5536.8647
18671,8430.71
18672,8049.5415
18673,3940.8562
18674,7100.4507
18675,8028.6724
18676,5240.9917
18677,6333.6084
18678,6157.3384
18679,5437.176
18680,5312.4517
18681,6450.727
18682,5484.027
18683,8295.872
18684,7343.0874
18685,3516.0195
18686,5678.0854
18687,7385.013
18688,6552.647
18689,5579.8813
18690,5584.08
18691,5620.1055
18692,5860.7603
18693,4321.642
18694,3299.1653
18695,7796.564
18696,4339.0327
18697,6147.011
18698,5734.691
18699,4088.0837
18700,7058.4014
18701,6023.8276
18702,3311.327
18703,6156.2812
18704,5294.928
18705,5876.6704
18706,6172.5605
18707,7324.9683
18708,6197.6294
18709,3462.5066
18710,3636.1921
18711,6447.943
18712,6321.4604
18713,4325.0405
18714,8039.685
18715,5741.948
18716,5291.0786
18717,4432.1323
18718,3945.6375
18719,7136.4136
18720,3393.3296
18721,5244.5005
18722,6520.1616
18723,3809.909
18724,5504.579
18725,2514.6296
18726,5741.4014
18727,6365.446
18728,4712.4634
18729,7312.4683
18730,5862.6978
18731,6308.08
18732,7022.222
18733,6441.375
18734,4484.0005
18735,4187.0073
18736,7162.914
18737,7198.1655
18738,5385.4175
18739,7742.641
18740,5129.485
18741,4913.864
18742,6467.7134
18743,4591.9185
18744,5186.7607
18745,5250.0083
18746,4434.6855
18747,5872.2646
18748,7296.5776
18749,3331.917
18750,5727.7007
18751,3824.492
18752,8153.0854
18753,4316.862
18754,3252.6887
18755,6175.762
18756,6195.944
18757,7940.0396
18758,6430.5024
18759,7448.846
18760,6991.013
18761,5138.6724
18762,3168.5762
18763,4234.8296
18764,5756.7993
18765,5762.5396
18766,5817.778
18767,7460.473
18768,6995.4766
18769,5344.362
18770,6982.809
18771,3696.7793
18772,7325.806
18773,6645.6694
18774,5884.275
18775,5746.466
18776,5298.143
18777,5577.325
18778,3950.263
18779,5598.44
18780,6332.719
18781,5864.071
18782,3297.9485
18783,6873.6636
18784,7667.6226
18785,5378.473
18786,8064.3145
18787,6386.036
18788,5273.802
18789,7238.178
18790,5901.9204
18791,7291.152
18792,7108.639
18793,5018.424
18794,4905.1426
18795,6647.7617
18796,4499.608
18797,4505.2817
18798,3324.0972
18799,7376.939
18800,5424.2026
18801,4058.1804
18802,4663.0728
18803,5478.548
18804,7008.514
18805,6999.2925
18806,6897.1646
18807,7110.979
18808,5033.7524
18809,3998.7517
18810,8345.952
18811,4184.7407
18812,5660.3584
18813,3502.7375
18814,5272.7573
18815,5708.1724
18816,6381.6113
18817,7097.1484
18818,6127.8623
18819,4016.5332
18820,7519.5117
18821,7982.352
18822,3970.9043
18823,4701.0977
18824,5991.908
18825,6458.582
18826,5288.7954
18827,5873.105
18828,6587.4087
18829,4049.3896
18830,6416.199
18831,5446.185
18832,7684.3843
18833,3980.7776
18834,4626.068
18835,6053.574
18836,5105.203
18837,5363.6665
18838,8079.9253
18839,6083.272
18840,5363.475
18841,7004.9497
18842,5885.2295
18843,7559.5396
18844,5812.681
18845,3582.0737
18846,7586.596
18847,6110.8813
18848,3644.4385
18849,6277.9927
18850,6581.212
18851,6413.4014
18852,5583.68
18853,7913.964
18854,6431.605
18855,6221.7134
18856,4123.515
18857,6974.8496
18858,7327.9624
18859,6465.9263
18860,7686.2036
18861,6415.2573
18862,4735.2134
18863,6649.148
18864,5154.314
18865,6906.0073
18866,7991.752
18867,3619.1196
18868,3911.9429
18869,5209.5435
18870,6712.7505
18871,5150.9893
18872,5475.236
18873,6719.638
18874,6046.0415
18875,6487.981
18876,6279.852
18877,7022.012
18878,8085.638
18879,5704.6733
18880,6283.89
18881,5540.8384
18882,5725.3394
18883,4349.0503
18884,5214.981
18885,5042.1826
18886,7135.278
18887,3429.9805
18888,7444.7476
18889,7011.36
18890,8240.523
18891,6166.367
18892,3193.5417
18893,5923.4688
18894,8152.6724
18895,4895.0225
18896,8175.348
18897,6369.442
18898,3472.8289
18899,6768.6265
18900,6479.917
18901,4801.2954
18902,6084.782
18903,6092.9917
18904,6825.362
18905,4398.364
18906,6279.3345
18907,6323.892
18908,7312.4995
18909,4635.411
18910,6507.947
18911,6145.2075
18912,5759.495
18913,5708.7876
18914,4047.0437
18915,5552.042
18916,7544.805
18917,5276.3574
18918,7172.126
18919,2213.198
18920,5864.5444
18921,3987.898
18922,5609.9346
18923,7168.3354
18924,6168.247
18925,3828.9473
18926,5271.427
18927,4668.877
18928,4776.2446
18929,6004.2837
18930,5559.864
18931,5827.202
18932,6996.642
18933,4249.1333
18934,6098.5015
18935,6190.9263
18936,6064.594
18937,6719.436
18938,5016.57
18939,5568.508
18940,6557.922
18941,6923.578
18942,5648.259
18943,7383.762
18944,5640.521
18945,5987.097
18946,5032.189
18947,6807.831
18948,4661.394
18949,6308.445
18950,7047.9946
18951,7976.4805
18952,3566.2703
18953,6442.672
18954,3822.0847
18955,7432.223
18956,7311.0034
18957,7887.6743
18958,3784.7056
18959,4871.7275
18960,5702.5444
18961,5714.207
18962,5369.98
18963,4176.616
18964,6530.7485
18965,6105.176
18966,7237.9194
18967,5901.866
18968,3238.3047
18969,6722.22
18970,6800.1323
18971,7160.7827
18972,5672.5815
18973,2770.9792
18974,5022.9873
18975,6307.7456
18976,4714.3125
18977,7981.0063
18978,6145.778
18979,5865.4766
18980,5054.11
18981,6121.708
18982,4429.3506
18983,6184.068
18984,5931.6187
18985,7927.305
18986,6876.5664
18987,8172.232
18988,5826.2886
18989,7067.0576
18990,6153.4204
18991,8315.479
18992,5256.263
18993,6166.0903
18994,4992.415
18995,3850.411
18996,5595.5913
18997,7269.724
18998,4756.6606
18999,6789.7
19000,4046.5776
19001,7818.323
19002,4290.0474
19003,6106.83
19004,3287.432
19005,3725.5645
19006,4628.9316
19007,7404.1753
19008,6012.772
19009,6803.519
19010,5725.2935
19011,6125.8423
19012,8075.234
19013,3449.0972
19014,6553.9194
19015,6159.688
19016,8108.593
19017,6593.1704
19018,4205.153
19019,7814.8237
19020,7289.2505
19021,5595.7954
19022,6576.862
19023,5101.5312
19024,5810.969
19025,6620.4956
19026,5397.4575
19027,8187.944
19028,6102.9243
19029,3738.8933
19030,3312.2175
19031,7224.776
19032,6671.493
19033,6963.7334
19034,4122.2563
19035,6210.8423
19036,3998.2595
19037,4230.1284
19038,4042.162
19039,5197.7573
19040,6773.6616
19041,7187.1577
19042,5531.7944
19043,4094.5403
19044,5018.8286
19045,6787.154
19046,6644.381
19047,7520.783
19048,7598.761
19049,6230.023
19050,5191.7017
19051,5644.522
19052,7736.4966
19053,5963.2925
19054,7327.3145
19055,5711.9263
19056,6032.6694
19057,6900.265
19058,7307.1323
19059,7300.938
19060,7853.583
19061,5596.5264
19062,3385.3157
19063,6177.796
19064,7726.2197
19065,7154.7476
19066,5333.7656
19067,8172.476
19068,4872.935
19069,5542.768
19070,4131.229
19071,5472.531
19072,5665.0293
19073,7583.815
19074,6218.243
19075,7955.5864
19076,7708.887
19077,6075.262
19078,5493.029
19079,4097.259
19080,5490.588
19081,5671.4897
19082,7209.153
19083,4372.016
19084,4646.9253
19085,7108.183
19086,5154.652
19087,7242.758
19088,6430.222
19089,4670.5347
19090,5876.6284
19091,6478.39
19092,8220.12
19093,6615.6406
19094,7251.892
19095,7037.092
19096,4390.4126
19097,4964.317
19098,4100.321
19099,5020.6387
19100,6931.1685
19101,6691.407
19102,5201.354
19103,5748.761
19104,6633.483
19105,6653.965
19106,7274.3105
19107,7155.0312
19108,5670.2397
19109,5310.7217
19110,6468.8696
19111,7141.8394
19112,5215.264
19113,5576.238
19114,3889.6204
19115,6429.3926
19116,6196.379
19117,6693.8726
19118,6724.8926
19119,6832.809
19120,7211.335
19121,4418.1147
19122,5018.9863
19123,4224.362
19124,6362.858
19125,5970.4453
19126,5827.6978
19127,6272.1567
19128,8025.0312
19129,7853.859
19130,7438.845
19131,2580.4165
19132,5238.0405
19133,5860.9033
19134,7143.2188
19135,6492.595
19136,6751.607
19137,7238.8735
19138,4145.609
19139,6955.183
19140,6694.1147
19141,7579.23
19142,7707.535
19143,7576.513
19144,2755.0168
19145,6809.8755
19146,5837.2944
19147,7483.2964
19148,5749.024
19149,7050.2764
19150,7603.385
19151,3679.4421
19152,5648.7993
19153,6451.5615
19154,4528.9214
19155,5745.1665
19156,5615.9683
19157,4225.9673
19158,5544.429
19159,3224.8
19160,7137.4487
19161,5857.801
19162,7007.8696
19163,3986.5366
19164,3750.532
19165,7205.2046
19166,6848.1
19167,8137.316
19168,7192.613
19169,6956.434
19170,6322.297
19171,5225.243
19172,7019.1665
19173,5239.899
19174,6583.806
19175,7612.757
19176,5838.0947
19177,6965.558
19178,7071.7944
19179,6497.224
19180,5657.1
19181,3685.5957
19182,5810.437
19183,4246.0527
19184,5623.4233
19185,6778.3833
19186,7226.1655
19187,7561.4307
19188,3935.9246
19189,5787.301
19190,7063.2393
19191,4096.523
19192,6418.233
19193,7664.633
19194,4067.237
19195,5214.4673
19196,5337.4277
19197,7592.3735
19198,7627.0747
19199,2433.827
19200,4768.7573
19201,5656.3345
19202,8083.376
19203,4371.6035
19204,5904.5713
19205,6843.2905
19206,5534.997
19207,6180.219
19208,7721.347
19209,5387.9844
19210,4387.269
19211,4173.31
19212,5684.6484
19213,6616.886
19214,5253.945
19215,6548.3037
19216,7209.476
19217,6171.4053
19218,6672.5107
19219,7418.2964
19220,3342.071
19221,4298.234
19222,3861.095
19223,3382.163
19224,7576.1406
19225,3848.846
19226,6847.4673
19227,5380.698
19228,6241.021
19229,3891.7861
19230,6918.233
19231,3824.7085
19232,6579.9365
19233,5823.348
19234,6831.7476
19235,5820.035
19236,7943.253
19237,6351.9937
19238,4588.5005
19239,3938.3066
19240,6265.857
19241,6622.612
19242,6623.943
19243,7291.0864
19244,7993.6157
19245,5365.893
19246,7955.2886
19247,4997.881
19248,5393.2334
19249,4374.734
19250,6836.2437
19251,3990.658
19252,3979.887
19253,7298.29
19254,7802.3105
19255,7283.625
19256,6088.318
19257,7266.472
19258,4098.192
19259,5199.303
19260,3766.5007
19261,7256.727
19262,5771.6616
19263,7139.2544
19264,4790.326
19265,5393.778
19266,5297.396
19267,6131.0312
19268,7338.5283
19269,6482.5713
19270,5233.4985
19271,3718.0337
19272,8000.7734
19273,7341.3057
19274,5862.7495
19275,3602.5593
19276,4809.8257
19277,7270.8013
19278,5307.966
19279,5390.1953
19280,6135.246
19281,6129.1978
19282,5798.457
19283,6170.557
19284,4224.1016
19285,4112.1357
19286,8009.6772
19287,8008.317
19288,6482.5825
19289,4297.1294
19290,7193.4756
19291,6650.1646
19292,7572.9536
19293,5817.7397
19294,4374.0034
19295,7226.1226
19296,6257.9146
19297,7171.419
19298,6007.12
19299,7475.763
19300,3773.9534
19301,4545.719
19302,8169.458
19303,8697.186
19304,7753.6865
19305,6130.987
19306,4687.1626
19307,6484.0234
19308,6565.1235
19309,5003.8843
19310,5729.687
19311,7277.3726
19312,3674.1157
19313,5452.9097
19314,6482.3394
19315,7193.5635
19316,6112.513
19317,6129.177
19318,5616.8345
19319,8289.958
19320,4270.3716
19321,7826.649
19322,7000.0425
19323,4089.436
19324,6180.727
19325,8342.556
19326,4300.8716
19327,6709.271
19328,5119.418
19329,4390.3765
19330,7397.783
19331,6057.731
19332,6668.058
19333,7573.599
19334,5124.603
19335,7049.447
19336,4369.981
19337,4358.735
19338,7940.679
19339,7987.7495
19340,6454.184
19341,7558.0737
19342,5500.7715
19343,6926.9014
19344,5476.471
19345,5349.1357
19346,6169.5674
19347,4329.999
19348,6555.7695
19349,4410.213
19350,6143.8086
19351,6498.8755
19352,5619.644
19353,6483.297
19354,5952.2134
19355,6430.3813
19356,5986.224
19357,6456.4707
19358,6305.333
19359,5288.934
19360,4243.905
19361,3882.9119
19362,5007.8286
19363,6069.0347
19364,8060.3813
19365,7341.423
19366,5829.868
19367,7870.474
19368,5650.997
19369,3818.628
19370,7441.702
19371,6716.8115
19372,3050.3127
19373,5864.128
19374,4654.74
19375,3952.1584
19376,6943.3877
19377,8044.894
19378,3993.2688
19379,2789.6401
19380,6929.841
19381,3389.1462
19382,6200.0317
19383,6467.2007
19384,5304.354
19385,4195.3237
19386,6741.4126
19387,5317.121
19388,7374.763
19389,5681.133
19390,6347.4478
19391,4364.2607
19392,7149.558
19393,8029.6353
19394,7895.146
19395,7225.317
19396,6819.58
19397,5842.9673
19398,6390.332
19399,7092.643
19400,5570.572
19401,7506.4453
19402,3805.8801
19403,6520.4976
19404,6859.102
19405,3749.865
19406,5062.225
19407,5107.027
19408,6543.31
19409,4837.61
19410,5000.2827
19411,6790.927
19412,7282.828
19413,5435.86
19414,7615.0757
19415,5046.9414
19416,4588.9263
19417,7259.648
19418,6390.9077
19419,7174.326
19420,5030.904
19421,7677.398
19422,5516.989
19423,6554.443
19424,3974.094
19425,4025.8943
19426,5490.4116
19427,6505.684
19428,8287.0625
19429,5878.7095
19430,3938.0742
19431,7377.4575
19432,5867.5513
19433,6140.871
19434,5918.5757
19435,4767.8447
19436,6029.6323
19437,4834.2847
19438,7012.5786
19439,4835.7246
19440,7174.5527
19441,7177.4863
19442,6220.6313
19443,7693.165
19444,7855.5645
19445,5026.2524
19446,6363.777
19447,5526.685
19448,7156.778
19449,6440.4
19450,6472.2046
19451,5744.184
19452,4962.4697
19453,7116.588
19454,3915.8604
19455,6584.1743
19456,5082.009
19457,7187.477
19458,6786.008
19459,6980.233
19460,3311.6672
19461,5541.3213
19462,4877.237
19463,7570.003
19464,6636.8364
19465,6486.281
19466,3265.3706
19467,6743.3994
19468,4111.63
19469,6284.776
19470,6504.81
19471,6930.307
19472,7291.056
19473,6380.6396
19474,6538.9575
19475,6057.6704
19476,4694.0024
19477,3301.7217
19478,4372.5815
19479,6431.4336
19480,5865.193
19481,4208.0977
19482,3224.542
19483,3722.2615
19484,7514.8706
19485,5784.274
19486,6343.8516
19487,8017.9478
19488,6932.5913
19489,6164.387
19490,6158.727
19491,3416.2395
19492,7717.584
19493,7536.4404
19494,4009.0698
19495,6959.4536
19496,5467.323
19497,5014.7656
19498,4867.1724
19499,3465.6838
19500,4373.517
19501,7254.485
19502,5859.2617
19503,2247.055
19504,6332.777
19505,6783.2095
19506,3381.3987
19507,7138.5615
19508,7175.637
19509,3933.6047
19510,6710.3003
19511,6544.674
19512,4536.296
19513,6337.2734
19514,6447.622
19515,6476.0474
19516,7072.503
19517,6149.725
19518,6503.6367
19519,5431.0483
19520,6746.3994
19521,8372.423
19522,6175.7153
19523,4667.304
19524,7105.2954
19525,7557.2524
19526,5857.5923
19527,7810.9243
19528,4850.0303
19529,4953.041
19530,7775.814
19531,5172.8696
19532,7700.4946
19533,8064.7764
19534,6536.9927
19535,3839.5398
19536,3589.7346
19537,6310.1665
19538,5433.892
19539,5282.5
19540,4763.475
19541,6228.482
19542,6501.313
19543,8384.344
19544,6463.1587
19545,6097.972
19546,5810.867
19547,7367.8965
19548,5438.5854
19549,5782.0806
19550,5293.273
19551,5950.7095
19552,7115.696
19553,5496.124
19554,3314.111
19555,6283.529
19556,7181.573
19557,6394.3394
19558,3899.3174
19559,7639.572
19560,5125.2515
19561,6606.863
19562,5760.8496
19563,5835.113
19564,3877.4514
19565,6358.605
19566,6842.646
19567,6797.664
19568,6884.805
19569,5546.0
19570,5945.9756
19571,8201.851
19572,5023.331
19573,3539.4302
19574,3581.2876
19575,4022.2104
19576,5275.8296
19577,6535.066
19578,4519.0435
19579,7235.854
19580,8008.9673
19581,5402.4126
19582,3447.6426
19583,5997.044
19584,5896.198
19585,6762.986
19586,6301.848
19587,7753.018
19588,7386.7964
19589,6037.0566
19590,2531.3733
19591,5319.263
19592,3282.3904
19593,5892.666
19594,7241.236
19595,4837.5854
19596,7559.5054
19597,7653.0894
19598,4985.8477
19599,7438.7793
19600,6071.4497
19601,6380.7935
19602,5572.7886
19603,6571.781
19604,6806.8984
19605,6748.8794
19606,7307.435
19607,3731.528
19608,5698.076
19609,6842.2866
19610,7651.804
19611,5232.3716
19612,4572.9565
19613,4597.437
19614,4250.7173
19615,6946.315
19616,5983.5063
19617,5622.8374
19618,4671.0664
19619,5784.101
19620,7283.024
19621,3487.2244
19622,5828.1235
19623,6756.618
19624,3331.77
19625,3341.5254
19626,4299.929
19627,4611.518
19628,6846.8013
19629,7551.027
19630,7829.2153
19631,3378.014
19632,5599.262
19633,4644.648
19634,7201.3394
19635,7809.5483
19636,6210.747
19637,3714.3699
19638,6326.8667
19639,5901.902
19640,5480.331
19641,4790.0806
19642,8150.3804
19643,6433.39
19644,6119.559
19645,4324.1987
19646,7337.4062
19647,5866.9
19648,7181.89
19649,6528.015
19650,6256.3115
19651,5797.6797
19652,6165.973
19653,4981.337
19654,6303.2383
19655,6864.035
19656,7497.806
19657,7146.1987
19658,6702.5757
19659,5920.0967
19660,7670.5723
19661,7242.208
19662,5300.5215
19663,3862.4414
19664,3598.9358
19665,5579.2563
19666,5426.871
19667,7730.423
19668,6272.2725
19669,7312.3306
19670,5851.616
19671,5819.904
19672,6376.679
19673,3982.8445
19674,5699.9224
19675,5682.7515
19676,4392.6685
19677,6258.2075
19678,5184.936
19679,6779.6245
19680,3793.491
19681,4249.5444
19682,7267.519
19683,6283.4126
19684,6790.0103
19685,6574.0728
19686,5906.1587
19687,5363.2344
19688,7272.8115
19689,5641.0796
19690,4678.657
19691,4563.722
19692,7031.8633
19693,8169.906
19694,4884.776
19695,5137.33
19696,4050.479
19697,6781.0435
19698,7182.863
19699,7855.3843
19700,3780.2126
19701,6219.4688
19702,6856.5864
19703,5375.4863
19704,2767.4421
19705,5095.318
19706,4291.0645
19707,7512.804
19708,7712.973
19709,6569.901
19710,5039.711
19711,7334.835
19712,6417.523
19713,8373.673
19714,4334.759
19715,3918.5183
19716,3809.4167
19717,7313.64
19718,6448.7246
19719,7684.653
19720,3448.7268
19721,6132.4116
19722,5492.3726
19723,6087.9653
19724,5839.201
19725,5792.781
19726,3839.301
19727,6716.6655
19728,6891.1284
19729,8202.135
19730,4702.5024
19731,5241.152
19732,4000.5854
19733,6470.5376
19734,4081.286
19735,6358.4185
19736,7246.122
19737,6306.526
19738,5790.86
19739,7069.112
19740,7597.5557
19741,4766.047
19742,6245.7866
19743,7128.887
19744,5325.8687
19745,4923.981
19746,6745.1606
19747,3903.7883
19748,7518.2285
19749,6906.295
19750,5515.56
19751,5868.72
19752,5025.6465
19753,8387.466
19754,3744.261
19755,7220.773
19756,7287.3296
19757,7955.2485
19758,6551.859
19759,5344.7114
19760,6739.362
19761,7903.0405
19762,6884.24
19763,7295.4155
19764,5054.3276
19765,6500.4146
19766,5412.9097
19767,5223.642
19768,5401.06
19769,6962.345
19770,5397.406
19771,5749.8945
19772,4181.5576
19773,3789.828
19774,6713.9
19775,4986.0005
19776,6069.82
19777,7309.3306
19778,3924.778
19779,6611.571
19780,7496.095
19781,4547.655
19782,4923.804
19783,7180.931
19784,4349.1675
19785,3069.495
19786,6928.596
19787,6029.2393
19788,4673.916
19789,6696.3013
19790,5174.5444
19791,3903.5195
19792,6828.11
19793,6109.401
19794,4390.8853
19795,3202.7163
19796,5399.6816
19797,6865.1567
19798,6386.9194
19799,7343.0825
19800,7452.584
19801,4993.419
19802,5340.124
19803,8220.2705
19804,4259.1167
19805,5013.9185
19806,2408.38
19807,7787.984
19808,6174.4355
19809,4677.5576
19810,4201.975
19811,5437.5327
19812,6210.86
19813,6858.2515
19814,4367.2583
19815,7783.7305
19816,7139.563
19817,7257.524
19818,4531.0044
19819,5960.832
19820,5973.2437
19821,6945.3477
19822,7552.441
19823,4215.6577
19824,6505.4214
19825,6758.0767
19826,6519.444
19827,6050.857
19828,4471.521
19829,5221.2324
19830,7307.7896
19831,7289.1504
19832,5294.2954
19833,3826.9094
19834,2636.1316
19835,3947.7844
19836,6242.608
19837,6421.6045
19838,7096.947
19839,5221.3955
19840,6304.3926
19841,8267.215
19842,6319.0947
19843,6582.0415
19844,5860.7393
19845,4073.805
19846,3974.096
19847,4565.053
19848,5334.5234
19849,4024.3972
19850,7474.5327
19851,4086.1772
19852,4316.3765
19853,8258.293
19854,6982.3286
19855,5691.9507
19856,4252.7505
19857,5838.9307
19858,6517.796
19859,4884.0347
19860,4874.5625
19861,5258.08
19862,5373.8374
19863,5475.9116
19864,7158.1753
19865,5326.029
19866,4826.4395
19867,7062.865
19868,7279.497
19869,5131.149
19870,7527.349
19871,6113.6196
19872,6292.782
19873,5655.9053
19874,8254.689
19875,3947.774
19876,7438.966
19877,6339.2163
19878,7159.538
19879,5469.727
19880,5475.807
19881,7824.568
19882,6454.3843
19883,6012.4917
19884,6151.416
19885,6746.975
19886,6846.1113
19887,7286.13
19888,7262.4434
19889,6708.558
19890,6312.699
19891,7322.6567
19892,7124.616
19893,5493.389
19894,4120.459
19895,5966.5957
19896,4051.1052
19897,7393.3306
19898,4421.2847
19899,6425.305
19900,7309.361
19901,3975.6292
19902,7699.591
19903,3485.5342
19904,5469.788
19905,6240.822
19906,4944.762
19907,6516.4497
19908,5765.641
19909,6340.9077
19910,4030.5828
19911,8168.5254
19912,5233.955
19913,3826.3352
19914,6442.072
19915,6570.287
19916,3835.1904
19917,6165.768
19918,6823.1826
19919,4158.9385
19920,5037.351
19921,7968.216
19922,5012.0483
